CarID|Car|MPG|Cylinders|Displacement|Horsepower|Weight|Acceleration|Model|Origin
14245|Chevrolet Chevelle Malibu|18.0|8|307.0|130|3504.0|12.0|70|US
19857|Buick Skylark 320|15.0|8|350.0|165|3693.0|11.5|70|US
16139|Plymouth Satellite|18.0|8|318.0|150|3436.0|11.0|70|
16709|AMC Rebel SST|16.0|8|304.0|150|3433.0|12.0|70|US
12861|Ford Torino|17.0|8|302.0|140|3449.0|10.5|70|US
10798|Ford Galaxie 500|15.0|8|429.0|198|4341.0|10.0|70|US
12816|Chevrolet Impala|14.0|8|454.0|220|4354.0|9.0|70|US
10574|Plymouth Fury iii|14.0|8|440.0|215|4312.0|8.5|70|
18523|Pontiac Catalina|14.0|8|455.0|225|4425.0|10.0|70|
16428|AMC Ambassador DPL|15.0|8|390.0|190|3850.0|8.5|70|US
16345|Citroen DS-21 Pallas|0.0|4|133.0|115|3090.0|17.5|70|Europe
15456|Chevrolet Chevelle Concours (sw)|0.0|8|350.0|165|4142.0|11.5|70|US
19962|Ford Torino (sw)|0.0|8|351.0|153||11.0|70|US
19658|Plymouth Satellite (sw)|0.0|8|383.0|175|4166.0|10.5|70|US
16730|AMC Rebel SST (sw)|0.0|8|360.0|175|3850.0|11.0|70|US
11280|Dodge Challenger SE|15.0|8|383.0|170|3563.0|10.0|70|US
12630|Plymouth 'Cuda 340|14.0|8|340.0|160||8.0|70|US
14470|Ford Mustang Boss 302|0.0|8|302.0|140|3353.0|8.0|70|US
18187|Chevrolet Monte Carlo|15.0|8|400.0|150|3761.0|9.5|70|US
17720|Buick Estate Wagon (sw)|14.0|8|455.0|225|3086.0|10.0|70|US
13075|Toyota Corolla Mark ii|24.0|4|113.0|95|2372.0|15.0|70|Japan
13699|Plymouth Duster|22.0|6|198.0|95|2833.0|15.5|70|US
12933|AMC Hornet|18.0|6|199.0|97|2774.0|15.5|70|US
18238|Ford Maverick|21.0|6|200.0|85|2587.0|16.0|70|US
15916|Datsun PL510|27.0|4|97.0|88|2130.0|14.5|70|Japan
18868|Volkswagen 1131 Deluxe Sedan|26.0|4|97.0|46|1835.0|20.5|70|Europe
14213|Peugeot 504|25.0|4|110.0|87|2672.0|17.5|70|Europe
12701|Audi 100 LS|24.0|4|107.0|90|2430.0|14.5|70|Europe
12045|Saab 99e|25.0|4|104.0|95|2375.0|17.5|70|Europe
13408|BMW 2002|26.0|4|121.0|113|2234.0|12.5|70|Europe
13614|AMC Gremlin|21.0|6|199.0|90|2648.0|15.0|70|US
13065|Ford F250|10.0|8|360.0|215|4615.0|14.0|70|US
13573|Chevy C20|10.0|8|307.0|200|4376.0|15.0|70|US
18361|Dodge D200|11.0|8|318.0|210|4382.0|13.5|70|US
14813|Hi 1200D|9.0|8|304.0|193|4732.0|18.5|70|US
13206|Chevrolet Vega 2300|28.0|4|140.0|90|2264.0|15.5|71|US
15959|Toyota Corolla|25.0|4|113.0|95|2228.0|14.0|71|Japan
15629|Ford Pinto|25.0|4|98.0|0|2046.0|19.0|71|US
10127|Volkswagen Super Beetle 117|0.0|4|97.0|48|1978.0|20.0|71|Europe
14927|Plymouth Satellite Custom|16.0|6|225.0|105|3439.0|15.5|71|US
12852|Ford Torino 500|19.0|6|250.0|88|3302.0|15.5|71|US
16904|AMC Matador|18.0|6|232.0|100|3288.0|15.5|71|US
11580|Pontiac Catalina Brougham|14.0|8|400.0|175|4464.0|11.5|71|US
18120|Dodge Monaco (sw)|12.0|8|383.0|180|4955.0|11.5|71|US
13831|Ford Country Squire (sw)|13.0|8|400.0|170||12.0|71|US
10366|Pontiac Safari (sw)|13.0|8|400.0|175|5140.0|12.0|71|US
13315|AMC Hornet Sportabout (sw)|18.0|6|258.0|110|2962.0|13.5|71|US
10900|Chevrolet Vega (sw)|22.0|4|140.0|72||19.0|71|US
15467|Pontiac Firebird|19.0|6|250.0|100|3282.0|15.0|71|US
19419|Ford Mustang|18.0|6|250.0|88|3139.0|14.5|71|US
18197|Mercury Capri 2000|23.0|4|122.0|86|2220.0|14.0|71|US
18099|Opel 1900|28.0|4|116.0|90|2123.0|14.0|71|Europe
10384|Peugeot 304|30.0|4|79.0|70|2074.0|19.5|71|Europe
11479|Fiat 124B|30.0|4|88.0|76|2065.0|14.5|71|Europe
12645|Toyota Corolla 1200|31.0|4|71.0|65|1773.0|19.0|71|
11561|Datsun 1200|35.0|4|72.0|69|1613.0|18.0|71|Japan
16863|Volkswagen Model 111|27.0|4|97.0|60|1834.0|19.0|71|Europe
17937|Plymouth Cricket|26.0|4|91.0|70|1955.0|20.5|71|US
18645|Toyota Corolla Hardtop|24.0|4|113.0|95|2278.0|15.5|72|Japan
11787|Dodge Colt Hardtop|25.0|4|97.5|80|2126.0|17.0|72|US
13496|Volkswagen Type 3|23.0|4|97.0|54|2254.0|23.5|72|Europe
12517|Chevrolet Vega|20.0|4|140.0|90|2408.0|19.5|72|US
13724|Ford Pinto Runabout|21.0|4|122.0|86|2226.0|16.5|72|US
17076|Plymouth Fury III|15.0|8|318.0|150|4135.0|13.5|72|US
18395|AMC Ambassador SST|17.0|8|304.0|150|3672.0|11.5|72|US
12835|Mercury Marquis|11.0|8|429.0|208|4633.0|11.0|72|US
13773|Buick LeSabre Custom|13.0|8|350.0|155|4502.0|13.5|72|US
13135|Oldsmobile Delta 88 Royale|12.0|8|350.0|160|4456.0|13.5|72|US
10602|Chrysler Newport Royal|13.0|8|400.0|190|4422.0|12.5|72|US
18532|Mazda RX2 Coupe|19.0|3|70.0|97|2330.0|13.5|72|Japan
10346|AMC Matador (sw)|15.0|8|304.0|150|3892.0|12.5|72|US
15120|Ford Gran Torino (sw)|13.0|8|302.0|140|4294.0|16.0|72|US
13071|Plymouth Satellite Custom (sw)|14.0|8|318.0|150|4077.0|14.0|72|US
10909|Volvo 145e (sw)|18.0|4|121.0|112||14.5|72|Europe
18676|Volkswagen 411 (sw)|22.0|4|121.0|76|2511.0|18.0|72|Europe
12763|Peugeot 504 (sw)|21.0|4|120.0|87|2979.0|19.5|72|Europe
11581|Renault 12 (sw)|26.0|4|96.0|69||18.0|72|Europe
11914|Ford Pinto (sw)|22.0|4|122.0|86|2395.0|16.0|72|US
16811|Datsun 510 (sw)|28.0|4|97.0|92|2288.0|17.0|72|Japan
12238|Toyota Corolla Mark II (sw)|23.0|4|120.0|97|2506.0|14.5|72|Japan
11005|Dodge Colt (sw)|28.0|4|98.0|80|2164.0|15.0|72|US
12560|Toyota Corolla 1600 (sw)|27.0|4|97.0|88|2100.0|16.5|72|Japan
16996|Buick Century 350|13.0|8|350.0|175|4100.0|13.0|73|US
12257|Chevrolet Malibu|13.0|8|350.0|145|3988.0|13.0|73|US
11516|Ford Gran Torino|14.0|8|302.0|137|4042.0|14.5|73|US
14150|Dodge Coronet Custom|15.0|8|318.0|150|3777.0|12.5|73|US
10158|Mercury Marquis Brougham|12.0|8|429.0|198|4952.0|11.5|73|US
11139|Chevrolet Caprice Classic|13.0|8|400.0|150|4464.0|12.0|73|US
17428|Ford LTD|13.0|8|351.0|158|4363.0|13.0|73|US
16069|Plymouth Fury Gran Sedan|14.0|8|318.0|150|4237.0|14.5|73|US
16459|Chrysler New Yorker Brougham|13.0|8|440.0|215|4735.0|11.0|73|US
17642|Buick Electra 225 Custom|12.0|8|455.0|225|4951.0|11.0|73|US
15726|AMC Ambassador Brougham|13.0|8|360.0|175|3821.0|11.0|73|US
14717|Plymouth Valiant|18.0|6|225.0|105|3121.0|16.5|73|US
11464|Chevrolet Nova Custom|16.0|6|250.0|100|3278.0|18.0|73|US
17763|Volkswagen Super Beetle|26.0|4|97.0|46||21.0|73|Europe
13703|Ford Country|12.0|8|400.0|167|4906.0|12.5|73|US
19316|Plymouth Custom Suburb|13.0|8|360.0|170|4654.0|13.0|73|US
18379|Oldsmobile Vista Cruiser|12.0|8|350.0|180|4499.0|12.5|73|US
10836|Toyota Camry|20.0|4|97.0|88|2279.0|19.0|73|Japan
18513|Datsun 610|22.0|4|108.0|94|2379.0|16.5|73|Japan
19071|Mazda RX3|18.0|3|70.0|90|2124.0|13.5|73|Japan
10286|Mercury Capri v6|21.0|6|155.0|107|2472.0|14.0|73|US
14610|Fiat 124 Sport Coupe|26.0|4|98.0|90|2265.0|15.5|73|Europe
19192|Chevrolet Monte Carlo S|15.0|8|350.0|145|4082.0|13.0|73|US
16298|Pontiac Grand Prix|16.0|8|400.0|230|4278.0|9.5|73|US
10415|Fiat 128|29.0|4|68.0|49|1867.0|19.5|73|Europe
13405|Opel Manta|24.0|4|116.0|75|2158.0|15.5|73|Europe
10717|Audi 100LS|20.0|4|114.0|91|2582.0|14.0|73|Europe
10238|Volvo 144ea|19.0|4|121.0|112|2868.0|15.5|73|Europe
12211|Dodge Dart Custom|15.0|8|318.0|150|3399.0|11.0|73|US
12113|Saab 99le|24.0|4|121.0|110|2660.0|14.0|73|Europe
10747|Toyota Mark II|20.0|6|156.0|122|2807.0|13.5|73|Japan
15684|Oldsmobile Omega|11.0|8|350.0|180|3664.0|11.0|73|US
18162|Chevrolet Nova|15.0|6|250.0|100|3336.0|17.0|74|US
17510|Datsun B210|31.0|4|79.0|67|1950.0|19.0|74|Japan
11749|Chevrolet Chevelle Malibu Classic|16.0|6|250.0|100|3781.0|17.0|74|US
17081|Plymouth Satellite Sebring|18.0|6|225.0|105|3613.0|16.5|74|US
17339|Buick Century Luxus (sw)|13.0|8|350.0|150|4699.0|14.5|74|US
11079|Dodge Coronet Custom (sw)|14.0|8|318.0|150|4457.0|13.5|74|US
15451|Audi Fox|29.0|4|98.0|83|2219.0|16.5|74|
14918|Volkswagen Dasher|26.0|4|79.0|67|1963.0|15.5|74|Europe
10448|Datsun 710|32.0|4|83.0|61|2003.0|19.0|74|Japan
18073|Dodge Colt|28.0|4|90.0|75|2125.0|14.5|74|US
18037|Fiat 124 TC|26.0|4|116.0|75|2246.0|14.0|74|
10579|Honda Civic|24.0|4|120.0|97|2489.0|15.0|74|Japan
15197|Subaru|26.0|4|108.0|93|2391.0|15.5|74|Japan
14688|Fiat x1.9|31.0|4|79.0|67|2000.0|16.0|74|Europe
18465|Plymouth Valiant Custom|19.0|6|225.0|95|3264.0|16.0|75|US
16185|Mercury Monarch|15.0|6|250.0|72|3432.0|21.0|75|US
11127|Chevrolet Bel Air|15.0|8|350.0|145|4440.0|14.0|75|US
13360|Plymouth Grand Fury|16.0|8|318.0|150|4498.0|14.5|75|US
11327|Buick Century|17.0|6|231.0|110|3907.0|21.0|75|US
19520|Chevrolete Chevelle Malibu|16.0|6|250.0|105|3897.0|18.5|75|US
14603|Plymouth Fury|18.0|6|225.0|95|3785.0|19.0|75|US
